+7.57960000E-03,-151.25000523E-03
+7.60455000E-03,+311.25000003E-03
+7.60460000E-03,-107.50000334E-03
+7.60465000E-03,-251.25000630E-03
+7.60470000E-03,+248.74999924E-03
+7.60475000E-03,-57.50000292E-03
+7.60480000E-03,-257.50000622E-03
+7.60485000E-03,+154.99999809E-03
+7.60490000E-03,+67.49999829E-03
+7.60495000E-03,-295.00000629E-03
+7.60500000E-03,+92.49999723E-03
+7.60505000E-03,+204.99999973E-03
+7.60510000E-03,-313.75000609E-03
+7.60515000E-03,+17.49999628E-03
+7.60520000E-03,+292.50000054E-03
+7.60525000E-03,-295.00000559E-03
+7.60530000E-03,-63.75000464E-03
+7.60535000E-03,+367.50000118E-03
+7.60540000E-03,-238.75000468E-03
+7.60545000E-03,-107.50000498E-03
+7.60550000E-03,+423.75000170E-03
+7.60555000E-03,-238.75000450E-03
+7.60560000E-03,-157.50000558E-03
+7.60565000E-03,+411.25000139E-03
+7.60570000E-03,-213.75000423E-03
+7.60575000E-03,-188.75000587E-03
+7.60580000E-03,+373.75000084E-03
+7.60585000E-03,-170.00000382E-03
+7.60590000E-03,-226.25000618E-03
+7.60595000E-03,+323.75000012E-03
+7.60600000E-03,-138.75000360E-03
+7.60605000E-03,-270.00000659E-03
+7.60610000E-03,+273.74999939E-03
+7.60615000E-03,-70.00000294E-03
+7.60620000E-03,-270.00000637E-03
+7.60625000E-03,+198.74999850E-03
+7.60630000E-03,+48.74999822E-03
+7.60635000E-03,-276.25000607E-03
+7.60640000E-03,+86.24999715E-03
+7.60645000E-03,+179.99999940E-03
+7.60650000E-03,-282.50000571E-03
+7.60655000E-03,+48.74999669E-03
+7.60660000E-03,+261.25000023E-03
+7.60665000E-03,-263.75000523E-03
+7.60670000E-03,+11.24999630E-03
+7.60675000E-03,+298.75000055E-03
+7.60680000E-03,-245.00000488E-03
+7.60685000E-03,-63.75000452E-03
+7.60690000E-03,+367.50000110E-03
+7.60695000E-03,-257.50000479E-03
+7.60700000E-03,-132.50000536E-03
+7.60705000E-03,+417.50000145E-03
+7.60710000E-03,-238.75000440E-03
+7.60715000E-03,-182.50000588E-03
+7.60720000E-03,+405.00000113E-03
+7.60725000E-03,-201.25000399E-03
+7.60730000E-03,-238.75000641E-03
+7.60735000E-03,+323.74999999E-03
+7.60740000E-03,-132.50000345E-03
+7.60745000E-03,-251.25000633E-03
+7.60750000E-03,+279.99999943E-03
+7.60755000E-03,-88.75000308E-03
+7.60760000E-03,-245.00000611E-03
+7.60765000E-03,+223.74999879E-03
+7.60770000E-03,-38.75000268E-03
+7.60775000E-03,-251.25000601E-03
+7.60780000E-03,+148.74999790E-03
+7.60785000E-03,+92.49999859E-03
+7.60790000E-03,-295.00000607E-03
+7.60795000E-03,+86.24999702E-03
+7.60800000E-03,+223.74999989E-03
+7.60805000E-03,-307.50000577E-03
+7.60810000E-03,+17.49999618E-03
+7.60815000E-03,+298.75000052E-03
+7.60820000E-03,-288.75000529E-03
+7.60825000E-03,-70.00000477E-03
+7.60830000E-03,+355.00000086E-03
+7.60835000E-03,-245.00000458E-03
+7.60840000E-03,-151.25000555E-03
+7.60845000E-03,+411.25000122E-03
+7.60850000E-03,-238.75000431E-03
+7.60855000E-03,-195.00000604E-03
+7.60860000E-03,+392.50000085E-03
+7.60865000E-03,-201.25000393E-03
+7.60870000E-03,-201.25000598E-03
+7.60875000E-03,+361.25000046E-03
+7.60880000E-03,-163.75000360E-03
+7.60885000E-03,-226.25000613E-03
+7.60890000E-03,+311.24999979E-03
+7.60895000E-03,-120.00000327E-03
+7.60900000E-03,-257.50000634E-03
+7.60905000E-03,+273.74999924E-03
+7.60910000E-03,-63.75000275E-03
+7.60915000E-03,-263.75000621E-03
+7.60920000E-03,+192.49999829E-03
+7.60925000E-03,+61.24999839E-03
+7.60930000E-03,-270.00000584E-03
+7.60935000E-03,+79.99999698E-03
+7.60940000E-03,+179.99999935E-03
+7.60945000E-03,-295.00000569E-03
+7.60950000E-03,+29.99999631E-03
+7.60955000E-03,+261.25000009E-03
+7.60960000E-03,-263.75000504E-03
+7.60965000E-03,-26.25000422E-03
+7.60970000E-03,+292.50000024E-03
+7.60975000E-03,-245.00000471E-03
+7.60980000E-03,-95.00000493E-03
+7.60985000E-03,+361.25000076E-03
+7.60990000E-03,-251.25000452E-03
+7.60995000E-03,-145.00000552E-03
+7.61000000E-03,+405.00000107E-03
+7.61005000E-03,-245.00000428E-03
+7.61010000E-03,-182.50000593E-03
+7.61015000E-03,+392.50000078E-03
+7.61020000E-03,-201.25000382E-03
+7.61025000E-03,-226.25000626E-03
+7.61030000E-03,+336.24999998E-03
+7.61035000E-03,-132.50000324E-03
+7.61040000E-03,-251.25000629E-03
+7.61045000E-03,+298.74999946E-03
+7.61050000E-03,-82.50000281E-03
+7.61055000E-03,-251.25000610E-03
+7.61060000E-03,+223.74999861E-03
+7.61065000E-03,-13.75000231E-03
+7.61070000E-03,-263.75000599E-03
+7.61075000E-03,+142.49999764E-03
+7.61080000E-03,+111.24999879E-03
+7.61085000E-03,-282.50000573E-03
+7.61090000E-03,+73.74999680E-03
+7.61095000E-03,+229.99999987E-03
+7.61100000E-03,-307.50000556E-03
+7.61105000E-03,+23.74999614E-03
+7.61110000E-03,+305.00000051E-03
+7.61115000E-03,-282.50000499E-03
+7.61120000E-03,-63.75000475E-03
+7.61125000E-03,+361.25000081E-03
+7.61130000E-03,-245.00000435E-03
+7.61135000E-03,-145.00000552E-03
+7.61140000E-03,+405.00000098E-03
+7.61145000E-03,-238.75000410E-03
+7.61150000E-03,-188.75000598E-03
+7.61155000E-03,+392.50000066E-03
+7.61160000E-03,-213.75000386E-03
+7.61165000E-03,-201.25000603E-03
+7.61170000E-03,+342.50000005E-03
+7.61175000E-03,-157.50000342E-03
+7.61180000E-03,-238.75000623E-03
+7.61185000E-03,+292.49999935E-03
+7.61190000E-03,-132.50000333E-03
+7.61195000E-03,-257.50000634E-03
+7.61200000E-03,+254.99999885E-03
+7.61205000E-03,-51.25000256E-03
+7.61210000E-03,-257.50000602E-03
+7.61215000E-03,+186.24999808E-03
+7.61220000E-03,+73.74999855E-03
+7.61225000E-03,-270.00000567E-03
+7.61230000E-03,+67.49999672E-03
+7.61235000E-03,+198.74999947E-03
+7.61240000E-03,-295.00000545E-03
+7.61245000E-03,+36.24999627E-03
+7.61250000E-03,+292.50000038E-03
+7.61255000E-03,-257.50000467E-03
+7.61260000E-03,-7.50000407E-03
+7.61265000E-03,+311.25000041E-03
+7.61270000E-03,-238.75000438E-03
+7.61275000E-03,-82.50000482E-03
+7.61280000E-03,+380.00000086E-03
+7.61285000E-03,-257.50000430E-03
+7.61290000E-03,-132.50000545E-03
+7.61295000E-03,+430.00000120E-03
+7.61300000E-03,-232.50000382E-03
+7.61305000E-03,-176.25000583E-03
+7.61310000E-03,+386.25000054E-03
+7.61315000E-03,-195.00000357E-03
+7.61320000E-03,-238.75000636E-03
+7.61325000E-03,+317.49999953E-03
+7.61330000E-03,-132.50000315E-03
+7.61335000E-03,-263.75000638E-03
+7.61340000E-03,+273.74999894E-03
+7.61345000E-03,-70.00000264E-03
+7.61350000E-03,-276.25000627E-03
+7.61355000E-03,+204.99999814E-03
+7.61360000E-03,+4.99999790E-03
+7.61365000E-03,-251.25000569E-03
+7.61370000E-03,+154.99999769E-03
+7.61375000E-03,+123.74999899E-03
+7.61380000E-03,-263.75000534E-03
+7.61385000E-03,+86.24999688E-03
+7.61390000E-03,+236.24999993E-03
+7.61395000E-03,-301.25000528E-03
+7.61400000E-03,+23.74999605E-03
+7.61405000E-03,+317.50000055E-03
+7.61410000E-03,-282.50000473E-03
+7.61415000E-03,-70.00000489E-03
+7.61420000E-03,+367.50000070E-03
+7.61425000E-03,-238.75000404E-03
+7.61430000E-03,-151.25000559E-03
+7.61435000E-03,+411.25000083E-03
+7.61440000E-03,-238.75000385E-03
+7.61445000E-03,-201.25000613E-03
+7.61450000E-03,+392.50000041E-03
+7.61455000E-03,-195.00000345E-03
+7.61460000E-03,-201.25000595E-03
+7.61465000E-03,+348.74999993E-03
+7.61470000E-03,-151.25000315E-03
+7.61475000E-03,-226.25000604E-03
+7.61480000E-03,+311.24999941E-03
+7.61485000E-03,-101.25000276E-03
+7.61490000E-03,-245.00000603E-03
+7.61495000E-03,+279.99999899E-03
+7.61500000E-03,-32.50000215E-03
+7.61505000E-03,-245.00000574E-03
+7.61510000E-03,+192.49999804E-03
+7.61515000E-03,+73.74999862E-03
+7.61520000E-03,-270.00000555E-03
+7.61525000E-03,+73.74999666E-03
+7.61530000E-03,+198.74999945E-03
+7.61535000E-03,-295.00000528E-03
+7.61540000E-03,+11.24999589E-03
+7.61545000E-03,+273.74999998E-03
+7.61550000E-03,-270.00000469E-03
+7.61555000E-03,-63.75000481E-03
+7.61560000E-03,+311.25000006E-03
+7.61565000E-03,-245.00000425E-03
+7.61570000E-03,-120.00000530E-03
+7.61575000E-03,+361.25000034E-03
+7.61580000E-03,-251.25000409E-03
+7.61585000E-03,-157.50000573E-03
+7.61590000E-03,+430.00000090E-03
+7.61595000E-03,-232.50000359E-03
+7.61600000E-03,-163.75000572E-03
+7.61605000E-03,+411.25000066E-03
+7.61610000E-03,-170.00000300E-03
+7.61615000E-03,-213.75000598E-03
+7.61620000E-03,+342.49999971E-03
+7.61625000E-03,-113.75000269E-03
+7.61630000E-03,-257.50000619E-03
+7.61635000E-03,+298.74999905E-03
+7.61640000E-03,-70.00000241E-03
+7.61645000E-03,-263.75000606E-03
+7.61650000E-03,+204.99999802E-03
+7.61655000E-03,+11.24999804E-03
+7.61660000E-03,-263.75000570E-03
+7.61665000E-03,+117.49999709E-03
+7.61670000E-03,+142.49999903E-03
+7.61675000E-03,-282.50000532E-03
+7.61680000E-03,+48.74999628E-03
+7.61685000E-03,+248.74999984E-03
+7.61690000E-03,-301.25000503E-03
+7.61695000E-03,-1.25000433E-03
+7.61700000E-03,+330.00000047E-03
+7.61705000E-03,-276.25000440E-03
+7.61710000E-03,-88.75000514E-03
+7.61715000E-03,+386.25000066E-03
+7.61720000E-03,-238.75000375E-03
+7.61725000E-03,-157.50000569E-03
+7.61730000E-03,+411.25000060E-03
+7.61735000E-03,-232.50000356E-03
+7.61740000E-03,-201.25000612E-03
+7.61745000E-03,+398.75000027E-03
+7.61750000E-03,-195.00000321E-03
+7.61755000E-03,-207.50000602E-03
+7.61760000E-03,+317.49999938E-03
+7.61765000E-03,-145.00000305E-03
+7.61770000E-03,-251.25000624E-03
+7.61775000E-03,+267.49999866E-03
+7.61780000E-03,-107.50000288E-03
+7.61785000E-03,-251.25000607E-03
+7.61790000E-03,+236.24999832E-03
+7.61795000E-03,-32.50000224E-03
+7.61800000E-03,-257.50000579E-03
+7.61805000E-03,+167.49999758E-03
+7.61810000E-03,+86.24999868E-03
+7.61815000E-03,-288.75000557E-03
+7.61820000E-03,+67.49999639E-03
+7.61825000E-03,+217.49999957E-03
+7.61830000E-03,-307.50000515E-03
+7.61835000E-03,-1.25000441E-03
+7.61840000E-03,+298.75000009E-03
+7.61845000E-03,-270.00000438E-03
+7.61850000E-03,-57.50000482E-03
+7.61855000E-03,+323.75000008E-03
+7.61860000E-03,-245.00000400E-03
+7.61865000E-03,-126.25000541E-03
+7.61870000E-03,+380.00000033E-03
+7.61875000E-03,-238.75000366E-03
+7.61880000E-03,-157.50000571E-03
+7.61885000E-03,+411.25000050E-03
+7.61890000E-03,-238.75000351E-03
+7.61895000E-03,-182.50000596E-03
+7.61900000E-03,+386.25000012E-03
+7.61905000E-03,-195.00000316E-03
+7.61910000E-03,-238.75000633E-03
+7.61915000E-03,+329.99999927E-03
+7.61920000E-03,-120.00000265E-03
+7.61925000E-03,-270.00000630E-03
+7.61930000E-03,+273.74999854E-03
+7.61935000E-03,-57.50000227E-03
+7.61940000E-03,-263.75000594E-03
+7.61945000E-03,+186.24999767E-03
+7.61950000E-03,+17.49999808E-03
+7.61955000E-03,-263.75000558E-03
+7.61960000E-03,+111.24999690E-03
+7.61965000E-03,+161.24999918E-03
+7.61970000E-03,-282.50000508E-03
+7.61975000E-03,+42.49999610E-03
+7.61980000E-03,+261.24999987E-03
+7.61985000E-03,-295.00000472E-03
+7.61990000E-03,-20.00000459E-03
+7.61995000E-03,+330.00000026E-03
+7.62000000E-03,-263.75000406E-03
+7.62005000E-03,-101.25000527E-03
+7.62010000E-03,+373.75000031E-03
+7.62015000E-03,-238.75000359E-03
+7.62020000E-03,-163.75000578E-03
+7.62025000E-03,+411.25000037E-03
+7.62030000E-03,-238.75000340E-03
+7.62035000E-03,-201.25000616E-03
+7.62040000E-03,+392.49999999E-03
+7.62045000E-03,-188.75000297E-03
+7.62050000E-03,-207.50000598E-03
+7.62055000E-03,+323.74999926E-03
+7.62060000E-03,-145.00000286E-03
+7.62065000E-03,-238.75000608E-03
+7.62070000E-03,+273.74999860E-03
+7.62075000E-03,-101.25000266E-03
+7.62080000E-03,-251.25000599E-03
+7.62085000E-03,+229.99999809E-03
+7.62090000E-03,-26.25000212E-03
+7.62095000E-03,-257.50000568E-03
+7.62100000E-03,+161.24999736E-03
+7.62105000E-03,+92.49999874E-03
+7.62110000E-03,-295.00000547E-03
+7.62115000E-03,+61.24999618E-03
+7.62120000E-03,+223.74999955E-03
+7.62125000E-03,-301.25000487E-03
+7.62130000E-03,-7.50000455E-03
+7.62135000E-03,+317.50000014E-03
+7.62140000E-03,-270.00000409E-03
+7.62145000E-03,-57.50000489E-03
+7.62150000E-03,+317.49999989E-03
+7.62155000E-03,-238.75000377E-03
+7.62160000E-03,-138.75000555E-03
+7.62165000E-03,+373.75000003E-03
+7.62170000E-03,-245.00000354E-03
+7.62175000E-03,-163.75000583E-03
+7.62180000E-03,+423.75000039E-03
+7.62185000E-03,-232.50000315E-03
+7.62190000E-03,-176.25000589E-03
+7.62195000E-03,+411.25000019E-03
+7.62200000E-03,-176.25000265E-03
+7.62205000E-03,-232.50000616E-03
+7.62210000E-03,+348.74999928E-03
+7.62215000E-03,-113.75000234E-03
+7.62220000E-03,-257.50000609E-03
+7.62225000E-03,+273.74999841E-03
+7.62230000E-03,-45.00000204E-03
+7.62235000E-03,-263.75000580E-03
+7.62240000E-03,+179.99999745E-03
+7.62245000E-03,+42.49999835E-03
+7.62250000E-03,-276.25000547E-03
+7.62255000E-03,+86.24999646E-03
+7.62260000E-03,+173.74999916E-03
+7.62265000E-03,-282.50000486E-03
+7.62270000E-03,+11.24999568E-03
+7.62275000E-03,+267.49999969E-03
+7.62280000E-03,-295.00000449E-03
+7.62285000E-03,-26.25000475E-03
+7.62290000E-03,+336.25000017E-03
+7.62295000E-03,-257.50000376E-03
+7.62300000E-03,-88.75000517E-03
+7.62305000E-03,+386.25000033E-03
+7.62310000E-03,-232.50000325E-03
+7.62315000E-03,-151.25000565E-03
+7.62320000E-03,+442.50000054E-03
+7.62325000E-03,-232.50000295E-03
+7.62330000E-03,-188.75000602E-03
+7.62335000E-03,+411.25000003E-03
+7.62340000E-03,-170.00000249E-03
+7.62345000E-03,-207.50000588E-03
+7.62350000E-03,+317.49999901E-03
+7.62355000E-03,-145.00000273E-03
+7.62360000E-03,-245.00000611E-03
+7.62365000E-03,+254.99999820E-03
+7.62370000E-03,-101.25000262E-03
+7.62375000E-03,-263.75000606E-03
+7.62380000E-03,+211.24999768E-03
+7.62385000E-03,-13.75000200E-03
+7.62390000E-03,-257.50000554E-03
+7.62395000E-03,+142.49999704E-03
+7.62400000E-03,+104.99999878E-03
+7.62405000E-03,-295.00000527E-03
+7.62410000E-03,+42.49999587E-03
+7.62415000E-03,+248.74999964E-03
+7.62420000E-03,-295.00000450E-03
+7.62425000E-03,+17.49999562E-03
+7.62430000E-03,+336.25000034E-03
+7.62435000E-03,-263.75000372E-03
+7.62440000E-03,-38.75000475E-03
+7.62445000E-03,+348.75000015E-03
+7.62450000E-03,-238.75000341E-03
+7.62455000E-03,-126.25000546E-03
+7.62460000E-03,+405.00000022E-03
+7.62465000E-03,-232.50000304E-03
+7.62470000E-03,-163.75000579E-03
+7.62475000E-03,+411.25000007E-03
+7.62480000E-03,-226.25000293E-03
+7.62485000E-03,-195.00000605E-03
+7.62490000E-03,+367.49999947E-03
+7.62495000E-03,-188.75000280E-03
+7.62500000E-03,-238.75000627E-03
+7.62505000E-03,+298.74999857E-03
+7.62510000E-03,-107.50000239E-03
+7.62515000E-03,-288.75000630E-03
+7.62520000E-03,+242.49999776E-03
+7.62525000E-03,-45.00000209E-03
+7.62530000E-03,-282.50000590E-03
+7.62535000E-03,+179.99999719E-03
+7.62540000E-03,+67.49999864E-03
+7.62545000E-03,-257.50000505E-03
+7.62550000E-03,+104.99999661E-03
+7.62555000E-03,+192.49999941E-03
+7.62560000E-03,-270.00000448E-03
+7.62565000E-03,+36.24999589E-03
+7.62570000E-03,+273.74999980E-03
+7.62575000E-03,-288.75000420E-03
+7.62580000E-03,-20.00000475E-03
+7.62585000E-03,+342.50000013E-03
+7.62590000E-03,-263.75000358E-03
+7.62595000E-03,-101.25000538E-03
+7.62600000E-03,+380.00000003E-03
+7.62605000E-03,-245.00000318E-03
+7.62610000E-03,-182.50000604E-03
+7.62615000E-03,+404.99999981E-03
+7.62620000E-03,-232.50000292E-03
+7.62625000E-03,-201.25000615E-03
+7.62630000E-03,+379.99999946E-03
+7.62635000E-03,-176.25000252E-03
+7.62640000E-03,-207.50000590E-03
+7.62645000E-03,+304.99999871E-03
+7.62650000E-03,-126.25000246E-03
+7.62655000E-03,-251.25000603E-03
+7.62660000E-03,+254.99999799E-03
+7.62665000E-03,-82.50000232E-03
+7.62670000E-03,-257.50000584E-03
+7.62675000E-03,+211.24999754E-03
+7.62680000E-03,+4.99999825E-03
+7.62685000E-03,-257.50000534E-03
+7.62690000E-03,+142.49999690E-03
+7.62695000E-03,+117.49999891E-03
+7.62700000E-03,-288.75000500E-03
+7.62705000E-03,+48.74999585E-03
+7.62710000E-03,+254.99999966E-03
+7.62715000E-03,-301.25000433E-03
+7.62720000E-03,-13.75000481E-03
+7.62725000E-03,+329.99999999E-03
+7.62730000E-03,-270.00000361E-03
+7.62735000E-03,-82.50000527E-03
+7.62740000E-03,+342.49999971E-03
+7.62745000E-03,-245.00000329E-03
+7.62750000E-03,-145.00000571E-03
+7.62755000E-03,+386.24999975E-03
+7.62760000E-03,-232.50000292E-03
+7.62765000E-03,-176.25000593E-03
+7.62770000E-03,+404.99999974E-03
+7.62775000E-03,-226.25000274E-03
+7.62780000E-03,-195.00000606E-03
+7.62785000E-03,+354.99999916E-03
+7.62790000E-03,-182.50000262E-03
+7.62795000E-03,-238.75000622E-03
+7.62800000E-03,+317.49999855E-03
+7.62805000E-03,-95.00000202E-03
+7.62810000E-03,-270.00000600E-03
+7.62815000E-03,+248.74999774E-03
+7.62820000E-03,-26.25000178E-03
+7.62825000E-03,-288.75000577E-03
+7.62830000E-03,+154.99999676E-03
+7.62835000E-03,+79.99999865E-03
+7.62840000E-03,-263.75000492E-03
+7.62845000E-03,+67.49999610E-03
+7.62850000E-03,+198.74999922E-03
+7.62855000E-03,-282.50000439E-03
+7.62860000E-03,+4.99999542E-03
+7.62865000E-03,+286.24999965E-03
+7.62870000E-03,-282.50000387E-03
+7.62875000E-03,-45.00000504E-03
+7.62880000E-03,+348.74999992E-03
+7.62885000E-03,-251.25000322E-03
+7.62890000E-03,-113.75000548E-03
+7.62895000E-03,+379.99999979E-03
+7.62900000E-03,-232.50000285E-03
+7.62905000E-03,-182.50000599E-03
+7.62910000E-03,+404.99999960E-03
+7.62915000E-03,-226.25000264E-03
+7.62920000E-03,-213.75000624E-03
+7.62925000E-03,+386.24999924E-03
+7.62930000E-03,-176.25000229E-03
+7.62935000E-03,-220.00000600E-03
+7.62940000E-03,+298.74999840E-03
+7.62945000E-03,-120.00000229E-03
+7.62950000E-03,-257.50000600E-03
+7.62955000E-03,+248.74999772E-03
