+7.57150000E-03,+106.25000158E-03
+7.57155000E-03,-300.00000447E-03
+7.57160000E-03,+56.25000084E-03
+7.57165000E-03,+250.00000372E-03
+7.57170000E-03,-300.00000446E-03
+7.57175000E-03,+12.50000018E-03
+7.57180000E-03,+343.75000511E-03
+7.57185000E-03,-268.75000398E-03
+7.57190000E-03,-43.75000066E-03
+7.57195000E-03,+343.75000510E-03
+7.57200000E-03,-237.50000351E-03
+7.57205000E-03,-125.00000187E-03
+7.57210000E-03,+393.75000583E-03
+7.57215000E-03,-237.50000349E-03
+7.57220000E-03,-162.50000243E-03
+7.57225000E-03,+418.75000619E-03
+7.57230000E-03,-231.25000339E-03
+7.57235000E-03,-181.25000271E-03
+7.57240000E-03,+375.00000553E-03
+7.57245000E-03,-200.00000292E-03
+7.57250000E-03,-250.00000372E-03
+7.57255000E-03,+312.50000459E-03
+7.57260000E-03,-112.50000162E-03
+7.57265000E-03,-281.25000417E-03
+7.57270000E-03,+262.50000384E-03
+7.57275000E-03,-43.75000061E-03
+7.57280000E-03,-281.25000416E-03
+7.57285000E-03,+168.75000244E-03
+7.57290000E-03,+56.25000086E-03
+7.57295000E-03,-275.00000404E-03
+7.57300000E-03,+100.00000142E-03
+7.57305000E-03,+187.50000278E-03
+7.57310000E-03,-293.75000429E-03
+7.57315000E-03,+12.50000013E-03
+7.57320000E-03,+268.75000395E-03
+7.57325000E-03,-300.00000435E-03
+7.57330000E-03,-31.25000052E-03
+7.57335000E-03,+337.50000495E-03
+7.57340000E-03,-268.75000387E-03
+7.57345000E-03,-100.00000153E-03
+7.57350000E-03,+375.00000548E-03
+7.57355000E-03,-231.25000330E-03
+7.57360000E-03,-175.00000262E-03
+7.57365000E-03,+418.75000609E-03
+7.57370000E-03,-231.25000328E-03
+7.57375000E-03,-206.25000308E-03
+7.57380000E-03,+393.75000571E-03
+7.57385000E-03,-181.25000254E-03
+7.57390000E-03,-218.75000325E-03
+7.57395000E-03,+318.75000459E-03
+7.57400000E-03,-137.50000191E-03
+7.57405000E-03,-250.00000369E-03
+7.57410000E-03,+262.50000375E-03
+7.57415000E-03,-81.25000110E-03
+7.57420000E-03,-256.25000376E-03
+7.57425000E-03,+225.00000320E-03
+7.57430000E-03,-6.25000002E-03
+7.57435000E-03,-256.25000373E-03
+7.57440000E-03,+150.00000210E-03
+7.57445000E-03,+112.50000169E-03
+7.57450000E-03,-300.00000432E-03
+7.57455000E-03,+50.00000062E-03
+7.57460000E-03,+250.00000365E-03
+7.57465000E-03,-306.25000436E-03
+7.57470000E-03,-6.25000021E-03
+7.57475000E-03,+331.25000481E-03
+7.57480000E-03,-281.25000395E-03
+7.57485000E-03,-68.75000111E-03
+7.57490000E-03,+337.50000487E-03
+7.57495000E-03,-243.75000340E-03
+7.57500000E-03,-137.50000209E-03
+7.57505000E-03,+381.25000546E-03
+7.57510000E-03,-237.50000328E-03
+7.57515000E-03,-162.50000245E-03
+7.57520000E-03,+406.25000581E-03
+7.57525000E-03,-225.00000307E-03
+7.57530000E-03,-193.75000290E-03
+7.57535000E-03,+375.00000533E-03
+7.57540000E-03,-181.25000244E-03
+7.57545000E-03,-250.00000369E-03
+7.57550000E-03,+312.50000439E-03
+7.57555000E-03,-106.25000138E-03
+7.57560000E-03,-275.00000402E-03
+7.57565000E-03,+250.00000347E-03
+7.57570000E-03,-31.25000033E-03
+7.57575000E-03,-287.50000416E-03
+7.57580000E-03,+168.75000228E-03
+7.57585000E-03,+81.25000126E-03
+7.57590000E-03,-268.75000382E-03
+7.57595000E-03,+75.00000094E-03
+7.57600000E-03,+200.00000291E-03
+7.57605000E-03,-287.50000402E-03
+7.57610000E-03,+6.24999993E-03
+7.57615000E-03,+275.00000395E-03
+7.57620000E-03,-287.50000397E-03
+7.57625000E-03,-31.25000061E-03
+7.57630000E-03,+343.75000491E-03
+7.57635000E-03,-268.75000365E-03
+7.57640000E-03,-106.25000168E-03
+7.57645000E-03,+375.00000531E-03
+7.57650000E-03,-237.50000318E-03
+7.57655000E-03,-175.00000265E-03
+7.57660000E-03,+418.75000588E-03
+7.57665000E-03,-231.25000305E-03
+7.57670000E-03,-212.50000318E-03
+7.57675000E-03,+393.75000549E-03
+7.57680000E-03,-168.75000216E-03
+7.57685000E-03,-218.75000323E-03
+7.57690000E-03,+300.00000414E-03
+7.57695000E-03,-125.00000159E-03
+7.57700000E-03,-262.50000382E-03
+7.57705000E-03,+250.00000339E-03
+7.57710000E-03,-75.00000090E-03
+7.57715000E-03,-268.75000388E-03
+7.57720000E-03,+212.50000284E-03
+7.57725000E-03,+12.50000032E-03
+7.57730000E-03,-256.25000363E-03
+7.57735000E-03,+137.50000178E-03
+7.57740000E-03,+125.00000187E-03
+7.57745000E-03,-306.25000426E-03
+7.57750000E-03,+37.50000031E-03
+7.57755000E-03,+268.75000384E-03
+7.57760000E-03,-300.00000406E-03
+7.57765000E-03,-220E-12
+7.57770000E-03,+343.75000487E-03
+7.57775000E-03,-275.00000364E-03
+7.57780000E-03,-50.00000091E-03
+7.57785000E-03,+368.75000518E-03
+7.57790000E-03,-250.00000326E-03
+7.57795000E-03,-137.50000213E-03
+7.57800000E-03,+406.25000564E-03
+7.57805000E-03,-225.00000286E-03
+7.57810000E-03,-168.75000256E-03
+7.57815000E-03,+406.25000560E-03
+7.57820000E-03,-225.00000285E-03
+7.57825000E-03,-193.75000291E-03
+7.57830000E-03,+362.50000495E-03
+7.57835000E-03,-175.00000217E-03
+7.57840000E-03,-243.75000358E-03
+7.57845000E-03,+300.00000402E-03
+7.57850000E-03,-100.00000116E-03
+7.57855000E-03,-281.25000404E-03
+7.57860000E-03,+243.75000319E-03
+7.57865000E-03,-18.75000006E-03
+7.57870000E-03,-281.25000397E-03
+7.57875000E-03,+162.50000204E-03
+7.57880000E-03,+93.75000146E-03
+7.57885000E-03,-262.50000360E-03
+7.57890000E-03,+81.25000091E-03
+7.57895000E-03,+212.50000305E-03
+7.57900000E-03,-281.25000375E-03
+7.57905000E-03,+12.49999992E-03
+7.57910000E-03,+300.00000421E-03
+7.57915000E-03,-287.50000375E-03
+7.57920000E-03,-37.50000079E-03
+7.57925000E-03,+337.50000469E-03
+7.57930000E-03,-250.00000318E-03
+7.57935000E-03,-112.50000180E-03
+7.57940000E-03,+387.50000531E-03
+7.57945000E-03,-237.50000295E-03
+7.57950000E-03,-200.00000302E-03
+7.57955000E-03,+412.50000556E-03
+7.57960000E-03,-231.25000283E-03
+7.57965000E-03,-212.50000318E-03
+7.57970000E-03,+375.00000502E-03
+7.57975000E-03,-175.00000207E-03
+7.57980000E-03,-212.50000313E-03
+7.57985000E-03,+300.00000396E-03
+7.57990000E-03,-118.75000135E-03
+7.57995000E-03,-250.00000359E-03
+7.58000000E-03,+250.00000322E-03
+7.58005000E-03,-50.00000044E-03
+7.58010000E-03,-250.00000352E-03
+7.58015000E-03,+231.25000295E-03
+7.58020000E-03,+12.50000041E-03
+7.58025000E-03,-256.25000354E-03
+7.58030000E-03,+143.75000173E-03
+7.58035000E-03,+125.00000188E-03
+7.58040000E-03,-300.00000402E-03
+7.58045000E-03,+50.00000037E-03
+7.58050000E-03,+262.50000369E-03
+7.58055000E-03,-306.25000395E-03
+7.58060000E-03,-31.25000076E-03
+7.58065000E-03,+331.25000454E-03
+7.58070000E-03,-275.00000344E-03
+7.58075000E-03,-100.00000168E-03
+7.58080000E-03,+343.75000463E-03
+7.58085000E-03,-237.50000290E-03
+7.58090000E-03,-162.50000250E-03
+7.58095000E-03,+387.50000516E-03
+7.58100000E-03,-231.25000275E-03
+7.58105000E-03,-181.25000276E-03
+7.58110000E-03,+406.25000539E-03
+7.58115000E-03,-218.75000255E-03
+7.58120000E-03,-200.00000300E-03
+7.58125000E-03,+393.75000518E-03
+7.58130000E-03,-156.25000169E-03
+7.58135000E-03,-237.50000344E-03
+7.58140000E-03,+331.25000427E-03
+7.58145000E-03,-81.25000072E-03
+7.58150000E-03,-275.00000387E-03
+7.58155000E-03,+262.50000327E-03
+7.58160000E-03,-12.49999986E-03
+7.58165000E-03,-287.50000395E-03
+7.58170000E-03,+156.25000179E-03
+7.58175000E-03,+100.00000156E-03
+7.58180000E-03,-275.00000364E-03
+7.58185000E-03,+50.00000035E-03
+7.58190000E-03,+212.50000297E-03
+7.58195000E-03,-287.50000367E-03
+7.58200000E-03,-18.75000061E-03
+7.58205000E-03,+287.50000390E-03
+7.58210000E-03,-287.50000356E-03
+7.58215000E-03,-56.25000113E-03
+7.58220000E-03,+350.00000470E-03
+7.58225000E-03,-256.25000305E-03
+7.58230000E-03,-125.00000203E-03
+7.58235000E-03,+381.25000503E-03
+7.58240000E-03,-225.00000257E-03
+7.58245000E-03,-187.50000284E-03
+7.58250000E-03,+418.75000545E-03
+7.58255000E-03,-225.00000251E-03
+7.58260000E-03,-212.50000318E-03
+7.58265000E-03,+387.50000498E-03
+7.58270000E-03,-168.75000178E-03
+7.58275000E-03,-225.00000328E-03
+7.58280000E-03,+287.50000360E-03
+7.58285000E-03,-112.50000114E-03
+7.58290000E-03,-262.50000371E-03
+7.58295000E-03,+237.50000286E-03
+7.58300000E-03,-50.00000035E-03
+7.58305000E-03,-262.50000362E-03
+7.58310000E-03,+193.75000226E-03
+7.58315000E-03,+31.25000069E-03
+7.58320000E-03,-275.00000367E-03
+7.58325000E-03,+118.75000122E-03
+7.58330000E-03,+143.75000211E-03
+7.58335000E-03,-287.50000368E-03
+7.58340000E-03,+31.25000002E-03
+7.58345000E-03,+281.25000384E-03
+7.58350000E-03,-306.25000373E-03
+7.58355000E-03,-37.50000094E-03
+7.58360000E-03,+350.00000466E-03
+7.58365000E-03,-281.25000328E-03
+7.58370000E-03,-106.25000184E-03
+7.58375000E-03,+362.50000472E-03
+7.58380000E-03,-237.50000266E-03
+7.58385000E-03,-162.50000253E-03
+7.58390000E-03,+393.75000505E-03
+7.58395000E-03,-231.25000252E-03
+7.58400000E-03,-181.25000277E-03
+7.58405000E-03,+400.00000510E-03
+7.58410000E-03,-218.75000234E-03
+7.58415000E-03,-206.25000309E-03
+7.58420000E-03,+356.25000446E-03
+7.58425000E-03,-162.50000164E-03
+7.58430000E-03,-250.00000359E-03
+7.58435000E-03,+300.00000363E-03
+7.58440000E-03,-75.00000054E-03
+7.58445000E-03,-287.50000396E-03
+7.58450000E-03,+231.25000265E-03
+7.58455000E-03,+12.50000052E-03
+7.58460000E-03,-293.75000390E-03
+7.58465000E-03,+131.25000129E-03
+7.58470000E-03,+112.50000171E-03
+7.58475000E-03,-281.25000357E-03
+7.58480000E-03,+43.75000014E-03
+7.58485000E-03,+231.25000315E-03
+7.58490000E-03,-287.50000346E-03
+7.58495000E-03,-18.75000071E-03
+7.58500000E-03,+312.50000413E-03
+7.58505000E-03,-287.50000332E-03
+7.58510000E-03,-50.00000113E-03
+7.58515000E-03,+356.25000465E-03
+7.58520000E-03,-250.00000274E-03
+7.58525000E-03,-125.00000207E-03
+7.58530000E-03,+381.25000485E-03
+7.58535000E-03,-237.50000252E-03
+7.58540000E-03,-193.75000296E-03
+7.58545000E-03,+406.25000506E-03
+7.58550000E-03,-225.00000230E-03
+7.58555000E-03,-218.75000327E-03
+7.58560000E-03,+387.50000476E-03
+7.58565000E-03,-168.75000158E-03
+7.58570000E-03,-237.50000342E-03
+7.58575000E-03,+275.00000323E-03
+7.58580000E-03,-106.25000094E-03
+7.58585000E-03,-262.50000365E-03
+7.58590000E-03,+225.00000252E-03
+7.58595000E-03,-50.00000027E-03
+7.58600000E-03,-256.25000346E-03
+7.58605000E-03,+181.25000195E-03
+7.58610000E-03,+43.75000089E-03
+7.58615000E-03,-275.00000354E-03
+7.58620000E-03,+106.25000092E-03
+7.58625000E-03,+156.25000224E-03
+7.58630000E-03,-306.25000375E-03
+7.58635000E-03,+18.74999971E-03
+7.58640000E-03,+293.75000389E-03
+7.58645000E-03,-306.25000350E-03
+7.58650000E-03,-43.75000112E-03
+7.58655000E-03,+368.75000476E-03
+7.58660000E-03,-268.75000286E-03
+7.58665000E-03,-106.25000188E-03
+7.58670000E-03,+362.50000456E-03
+7.58675000E-03,-231.25000237E-03
+7.58680000E-03,-168.75000263E-03
+7.58685000E-03,+393.75000484E-03
+7.58690000E-03,-218.75000214E-03
+7.58695000E-03,-193.75000293E-03
+7.58700000E-03,+406.25000495E-03
+7.58705000E-03,-218.75000211E-03
+7.58710000E-03,-206.25000310E-03
+7.58715000E-03,+375.00000451E-03
+7.58720000E-03,-150.00000126E-03
+7.58725000E-03,-237.50000338E-03
+7.58730000E-03,+306.25000354E-03
+7.58735000E-03,-62.50000024E-03
+7.58740000E-03,-275.00000370E-03
+7.58745000E-03,+237.50000257E-03
+7.58750000E-03,+6.25000053E-03
+7.58755000E-03,-287.50000372E-03
+7.58760000E-03,+143.75000132E-03
+7.58765000E-03,+125.00000190E-03
+7.58770000E-03,-275.00000333E-03
+7.58775000E-03,+31.24999988E-03
+7.58780000E-03,+250.00000330E-03
+7.58785000E-03,-300.00000340E-03
+7.58790000E-03,-43.75000115E-03
+7.58795000E-03,+306.25000388E-03
+7.58800000E-03,-287.50000312E-03
+7.58805000E-03,-68.75000145E-03
+7.58810000E-03,+362.50000455E-03
+7.58815000E-03,-250.00000252E-03
+7.58820000E-03,-125.00000211E-03
+7.58825000E-03,+400.00000492E-03
+7.58830000E-03,-225.00000211E-03
+7.58835000E-03,-187.50000287E-03
+7.58840000E-03,+443.75000535E-03
+7.58845000E-03,-212.50000185E-03
+7.58850000E-03,-225.00000333E-03
+7.58855000E-03,+400.00000470E-03
+7.58860000E-03,-156.25000120E-03
+7.58865000E-03,-231.25000329E-03
+7.58870000E-03,+281.25000315E-03
+7.58875000E-03,-100.00000071E-03
+7.58880000E-03,-268.75000366E-03
+7.58885000E-03,+225.00000234E-03
+7.58890000E-03,-37.50000002E-03
+7.58895000E-03,-268.75000353E-03
+7.58900000E-03,+168.75000161E-03
+7.58905000E-03,+43.75000091E-03
+7.58910000E-03,-268.75000335E-03
+7.58915000E-03,+93.75000064E-03
+7.58920000E-03,+175.00000244E-03
+7.58925000E-03,-306.25000355E-03
+7.58930000E-03,+6.24999943E-03
+7.58935000E-03,+318.75000409E-03
+7.58940000E-03,-300.00000316E-03
+7.58945000E-03,-31.25000104E-03
+7.58950000E-03,+387.50000488E-03
+7.58955000E-03,-268.75000260E-03
+7.58960000E-03,-106.25000193E-03
+7.58965000E-03,+375.00000455E-03
+7.58970000E-03,-231.25000214E-03
+7.58975000E-03,-175.00000273E-03
+7.58980000E-03,+412.50000487E-03
+7.58985000E-03,-218.75000189E-03
+7.58990000E-03,-193.75000294E-03
+7.58995000E-03,+400.00000466E-03
+7.59000000E-03,-212.50000182E-03
+7.59005000E-03,-218.75000325E-03
+7.59010000E-03,+337.50000380E-03
+7.59015000E-03,-150.00000116E-03
+7.59020000E-03,-256.25000358E-03
+7.59025000E-03,+268.75000284E-03
+7.59030000E-03,-56.25000011E-03
+7.59035000E-03,-287.50000377E-03
+7.59040000E-03,+206.25000197E-03
+7.59045000E-03,+31.25000086E-03
+7.59050000E-03,-293.75000364E-03
+7.59055000E-03,+118.75000084E-03
+7.59060000E-03,+162.50000232E-03
+7.59065000E-03,-268.75000303E-03
+7.59070000E-03,+50.00000002E-03
+7.59075000E-03,+268.75000351E-03
+7.59080000E-03,-275.00000285E-03
+7.59085000E-03,-25.00000095E-03
+7.59090000E-03,+337.50000419E-03
+7.59095000E-03,-268.75000261E-03
+7.59100000E-03,-50.00000125E-03
+7.59105000E-03,+362.50000445E-03
+7.59110000E-03,-243.75000222E-03
+7.59115000E-03,-131.25000222E-03
+7.59120000E-03,+381.25000448E-03
+7.59125000E-03,-237.50000209E-03
+7.59130000E-03,-212.50000323E-03
+7.59135000E-03,+406.25000460E-03
+7.59140000E-03,-218.75000178E-03
+7.59145000E-03,-218.75000326E-03
